com.adlitteram.jspool.Channel -> com.adlitteram.jspool.a:
    long computeChecksum() -> c
    boolean isDirectory() -> c
    com.adlitteram.jspool.files.SourceFile[] listFiles(java.util.regex.Pattern) -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.adlitteram.jspool.files.LocalFile$1 -> s:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.adlitteram.jspool.files.LocalFile$2 -> t:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.adlitteram.jspool.files.LocalFile$3 -> u:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.adlitteram.jspool.files.LocalFile$4 -> v:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.adlitteram.jspool.files.SourceFile -> w:
    int sortOrder -> a
    int maxStability -> b
    int stability -> c
    boolean isStabilized() -> f
    boolean keepSortOrder() -> g
    void init(long) -> a
    void process(long) -> b
    java.io.File getFile() -> a
    java.lang.String getPath() -> a
    java.lang.String getName() -> b
    long getLength() -> a
    boolean exists() -> a
    boolean canRead() -> b
    boolean delete() -> d
    boolean close() -> e
    boolean isDirectory() -> c
    long lastModified() -> b
    com.adlitteram.jspool.files.SourceFile[] listFiles(java.util.regex.Pattern) -> a
    void copyTo(java.io.File) -> a
com.adlitteram.jspool.framework.KComboBox -> x:
    void setSelectedObject(java.lang.Object) -> a
    java.lang.Object getSelectedObject() -> a
com.adlitteram.jspool.framework.ObjectString -> y:
    java.lang.Object object -> a
    java.lang.String label -> a
    java.lang.String toString() -> toString
    java.lang.Object getObject() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.adlitteram.jspool.framework.StreamFormatter -> z:
    boolean brief -> a
    boolean trunc -> b
    boolean withMethods -> c
    boolean withClasses -> d
    java.util.Date dt -> a
    java.text.SimpleDateFormat fmt -> a
    java.text.SimpleDateFormat bfmt -> b
    java.lang.String eol -> a
    void setTruncateLoggerName(boolean) -> a
    void setBrief(boolean) -> b
    void setWithMethods(boolean) -> c
    void setWithClasses(boolean) -> d
    void checkProps() -> a
    java.lang.String format(java.util.logging.LogRecord) -> format
    void access$000(com.adlitteram.jspool.framework.StreamFormatter) -> a
com.adlitteram.jspool.framework.StreamFormatter$1 -> A:
    com.adlitteram.jspool.framework.StreamFormatter this$0 -> a
    void propertyChange(java.beans.PropertyChangeEvent) -> propertyChange
com.adlitteram.jspool.framework.XHelp -> B:
    void updateComponentUI() -> a
com.adlitteram.jspool.framework.XLog -> C:
    com.adlitteram.jspool.framework.StreamFormatter streamFormatter -> a
    java.util.logging.ConsoleHandler consoleHandler -> a
    java.util.logging.FileHandler fileHandler -> a
    java.util.logging.Logger createLogger(java.lang.Class) -> a
com.adlitteram.jspool.framework.XLook -> D:
    java.util.logging.Logger logger -> a
    java.lang.String[] LOOKS -> a
    com.adlitteram.jspool.framework.ObjectString[] LOOK_NAMES -> a
    com.adlitteram.jspool.framework.ObjectString[] getAvailableLookAndFeelNames() -> a
    void init() -> a
    void setLookAndFeel(java.lang.String) -> a
    java.lang.String getLookAndFeel() -> a
    void setLookAndFeel(java.lang.String,boolean) -> a
com.adlitteram.jspool.framework.utils.ExecUtils -> E:
    void exec(java.lang.String[],java.io.File,long,java.io.OutputStream) -> a
com.adlitteram.jspool.framework.utils.ExecUtils$ExecThread -> F:
    java.lang.Process process -> a
    java.lang.String[] command -> a
    java.io.File dir -> a
    com.adlitteram.jspool.framework.utils.StreamGobbler errorGobbler -> a
    com.adlitteram.jspool.framework.utils.StreamGobbler outputGobbler -> b
    java.io.OutputStream redirect -> a
    void close() -> a
    void run() -> run
com.adlitteram.jspool.framework.utils.GuiUtils -> G:
    java.util.logging.Logger logger -> a
    java.lang.String INFO -> a
    javax.swing.Icon OPEN_ICON -> a
    void centerToParent(java.awt.Component,java.awt.Component) -> a
    void saveBounds(java.awt.Component,java.lang.String) -> a
    void loadBounds(java.awt.Component,java.lang.String) -> b
    javax.swing.Icon loadIcon(java.lang.String) -> a
    java.awt.Image loadImage(java.lang.String) -> a
    void showMessage(java.lang.Object) -> a
    javax.swing.JButton createBrowseButton(java.awt.Component,javax.swing.JTextField,javax.swing.filechooser.FileFilter,java.lang.String) -> a
    javax.swing.JButton createDirButton(java.awt.Component,javax.swing.text.JTextComponent) -> a
    java.awt.Toolkit getToolkit() -> a
    void invertFocusTraversalBehaviour(javax.swing.JTextArea) -> a
com.adlitteram.jspool.framework.utils.GuiUtils$1 -> H:
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.framework.utils.GuiUtils$2 -> I:
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.framework.utils.GuiUtils$TextInserter -> J:
    javax.swing.JTextArea textArea -> a
    java.lang.String insertable -> a
    void applyTabBinding(javax.swing.JTextArea) -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.framework.utils.NumUtils -> K:
    int intValue(java.lang.Object) -> a
    float floatValue(java.lang.Object) -> a
    double doubleValue(java.lang.Object) -> a
    int intValue(java.lang.Object,int) -> a
    float floatValue(java.lang.Object,float) -> a
    int clamp(int,int,int) -> a
    double[] stringToDoubleArray(java.lang.String) -> a
com.adlitteram.jspool.framework.utils.PlatformUtils -> L:
    java.lang.String HOME_DIR -> a
    java.lang.String getMacOSXProgDir() -> a
    java.lang.String appendSeparator(java.lang.String) -> a
com.adlitteram.jspool.framework.utils.StreamGobbler -> M:
    java.io.InputStream is -> a
    java.io.OutputStream os -> a
    void run() -> run
com.adlitteram.jspool.gui.AboutDialog -> N:
    java.util.logging.Logger logger -> a
    java.awt.Image img -> a
    int width -> a
    int height -> b
    java.awt.image.BufferedImage readImage() -> a
    java.awt.Image access$000() -> a
    java.awt.Image access$002(java.awt.Image) -> a
    java.awt.image.BufferedImage access$100(com.adlitteram.jspool.gui.AboutDialog) -> a
    int access$200() -> a
com.adlitteram.jspool.gui.AboutDialog$1 -> O:
    com.adlitteram.jspool.gui.AboutDialog this$0 -> a
    void paintComponent(java.awt.Graphics) -> paintComponent
com.adlitteram.jspool.gui.ChannelDialog -> P:
    java.util.logging.Logger logger -> a
    int OK -> a
    int CANCEL -> b
    com.adlitteram.jspool.Channel channel -> a
    int exit -> c
    javax.swing.JTextField identField -> a
    javax.swing.JTextField tempoField -> b
    javax.swing.JTextField stabiField -> c
    javax.swing.JTextField filterField -> d
    javax.swing.JTextField maxField -> e
    javax.swing.JTextField delSubdirField -> f
    javax.swing.JCheckBox recCheck -> a
    javax.swing.JCheckBox zeroCheck -> b
    javax.swing.JCheckBox autostartCheck -> c
    javax.swing.JPanel srcPanel -> a
    javax.swing.JPanel modePanel -> b
    javax.swing.JComboBox modeCombo -> a
    javax.swing.JComboBox srcCombo -> b
    int showDialog() -> a
    javax.swing.JPanel buildSrcPanel() -> a
    javax.swing.JPanel buildModePanel() -> b
    void OKPressed() -> a
    void cancelPressed() -> b
    javax.swing.JCheckBox access$000(com.adlitteram.jspool.gui.ChannelDialog) -> a
    javax.swing.JTextField access$100(com.adlitteram.jspool.gui.ChannelDialog) -> a
    javax.swing.JPanel access$200(com.adlitteram.jspool.gui.ChannelDialog) -> a
    javax.swing.JComboBox access$300(com.adlitteram.jspool.gui.ChannelDialog) -> a
    javax.swing.JPanel access$400(com.adlitteram.jspool.gui.ChannelDialog) -> b
    javax.swing.JComboBox access$500(com.adlitteram.jspool.gui.ChannelDialog) -> b
com.adlitteram.jspool.gui.ChannelDialog$1 -> Q:
    com.adlitteram.jspool.gui.ChannelDialog this$0 -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.gui.ChannelDialog$2 -> R:
    com.adlitteram.jspool.gui.ChannelDialog this$0 -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.gui.ChannelDialog$3 -> S:
    com.adlitteram.jspool.gui.ChannelDialog this$0 -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.gui.ChannelDialog$4 -> T:
    com.adlitteram.jspool.gui.ChannelDialog this$0 -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.gui.ChannelDialog$5 -> U:
    com.adlitteram.jspool.gui.ChannelDialog this$0 -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.gui.ChannelModel -> V:
    java.lang.String[] names -> a
    com.adlitteram.jspool.gui.MainFrame frame -> a
    void updateChannel(com.adlitteram.jspool.Channel) -> a
    void updateDownBar(com.adlitteram.jspool.Channel) -> b
    void updateUpBar(com.adlitteram.jspool.Channel) -> c
    int getColumnCount() -> getColumnCount
    int getRowCount() -> getRowCount
    java.lang.Object getValueAt(int,int) -> getValueAt
    java.lang.String getColumnName(int) -> getColumnName
    java.lang.Class getColumnClass(int) -> getColumnClass
    boolean isCellEditable(int,int) -> isCellEditable
    void setValueAt(java.lang.Object,int,int) -> setValueAt
com.adlitteram.jspool.gui.DirectoryChooser -> W:
    javax.swing.filechooser.FileSystemView fsv -> a
    java.io.File getSelectedDirectory() -> a
    void addActionListener(java.awt.event.ActionListener) -> a
    void valueChanged(javax.swing.event.TreeSelectionEvent) -> valueChanged
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    javax.swing.tree.TreePath mkPath(java.io.File) -> a
    javax.swing.filechooser.FileSystemView access$000() -> a
com.adlitteram.jspool.gui.DirectoryChooser$1 -> X:
    javax.swing.tree.TreePath val$path -> a
    com.adlitteram.jspool.gui.DirectoryChooser this$0 -> a
    void run() -> run
com.adlitteram.jspool.gui.DirectoryChooser$DirNode -> Y:
    java.io.File getDir() -> a
    int getChildCount() -> getChildCount
    java.util.Enumeration children() -> children
    boolean isLeaf() -> isLeaf
    void populateChildren() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
com.adlitteram.jspool.gui.DirectoryDialog -> Z:
    int status -> a
    java.lang.String dirname -> a
    com.adlitteram.jspool.gui.DirectoryChooser dc -> a
    javax.swing.JButton okButton -> a
    java.awt.event.ActionListener approveListener -> a
    int showDialog() -> a
    java.io.File getSelectedDirectory() -> a
    com.adlitteram.jspool.gui.DirectoryChooser access$000(com.adlitteram.jspool.gui.DirectoryDialog) -> a
    int access$102(com.adlitteram.jspool.gui.DirectoryDialog,int) -> a
    javax.swing.JButton access$200(com.adlitteram.jspool.gui.DirectoryDialog) -> a
com.adlitteram.jspool.gui.DirectoryDialog$1 -> aa:
    com.adlitteram.jspool.gui.DirectoryDialog this$0 -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.gui.DirectoryDialog$2 -> ab:
    com.adlitteram.jspool.gui.DirectoryDialog this$0 -> a
    void propertyChange(java.beans.PropertyChangeEvent) -> propertyChange
com.adlitteram.jspool.gui.DirectoryDialog$3 -> ac:
    com.adlitteram.jspool.gui.DirectoryDialog this$0 -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.gui.DownloadBar -> ad:
    void setSelectedBlack() -> a
    java.awt.Component getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int) -> getTableCellRendererComponent
com.adlitteram.jspool.gui.FileChooser -> ae:
    boolean isNative -> a
    java.awt.FileDialog awtChooser -> a
    javax.swing.JFileChooser swingChooser -> a
    java.awt.Component parent -> a
    int mode -> a
    java.io.File selectedFile -> a
    int showAwtDialog(int) -> a
    int showSwingDialog(int,java.lang.String) -> a
    int showOpenDialog(java.lang.String) -> a
    int showSaveDialog(java.lang.String) -> b
    java.io.File getSelectedFile() -> a
    void setFile(java.lang.String) -> a
    void addFileFilter(javax.swing.filechooser.FileFilter) -> a
    int access$000(com.adlitteram.jspool.gui.FileChooser) -> a
    javax.swing.JFileChooser access$100(com.adlitteram.jspool.gui.FileChooser) -> a
com.adlitteram.jspool.gui.FileChooser$1 -> af:
    com.adlitteram.jspool.gui.FileChooser this$0 -> a
    void approveSelection() -> approveSelection
com.adlitteram.jspool.gui.FileChooser$2 -> ag:
    javax.swing.filechooser.FileFilter val$ff -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.adlitteram.jspool.gui.LogArea -> ah:
    org.apache.commons.lang.time.FastDateFormat format -> a
    int maxLogSize -> a
    void write(java.util.logging.LogRecord) -> a
    int access$000(com.adlitteram.jspool.gui.LogArea) -> a
com.adlitteram.jspool.gui.LogArea$LogDocument -> ai:
    com.adlitteram.jspool.gui.LogArea this$0 -> a
    void insertString(int,java.lang.String,javax.swing.text.AttributeSet) -> insertString
com.adlitteram.jspool.gui.LogContent -> aj:
    char[] empty -> a
    javax.swing.undo.UndoableEdit insertString(int,java.lang.String) -> insertString
    javax.swing.undo.UndoableEdit remove(int,int) -> remove
com.adlitteram.jspool.gui.MainFrame -> ak:
    java.util.logging.Logger logger -> a
    java.lang.String[] statusArray -> a
    com.adlitteram.jspool.gui.MainFrame thisFrame -> a
    com.jidesoft.swing.JideSplitPane splitPane -> a
    com.jidesoft.swing.JideTabbedPane logPane -> a
    com.adlitteram.jspool.gui.LogArea allLogArea -> a
    javax.swing.JTable tableView -> a
    java.util.ArrayList channelList -> a
    com.adlitteram.jspool.gui.ChannelModel channelModel -> a
    int lastSelectedRow -> a
    void saveProperties() -> a
    void loadConfig() -> d
    void resetLogArea() -> b
    void addLogArea(com.adlitteram.jspool.Channel) -> a
    void setLogTitle(com.adlitteram.jspool.Channel) -> b
    void removeLogArea(com.adlitteram.jspool.Channel) -> c
    java.util.ArrayList getChannels() -> a
    void saveConfig() -> c
    java.util.ArrayList access$000(com.adlitteram.jspool.gui.MainFrame) -> a
    com.adlitteram.jspool.gui.MainFrame access$100(com.adlitteram.jspool.gui.MainFrame) -> a
com.adlitteram.jspool.gui.MainFrame$1 -> al:
    com.adlitteram.jspool.gui.MainFrame this$0 -> a
    void valueChanged(javax.swing.event.ListSelectionEvent) -> valueChanged
com.adlitteram.jspool.gui.MainFrame$2 -> am:
    com.adlitteram.jspool.gui.MainFrame this$0 -> a
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
com.adlitteram.jspool.gui.PrefDialog -> an:
    com.adlitteram.jspool.framework.KComboBox lookCombo -> a
    javax.swing.JRadioButton enButton -> a
    javax.swing.JRadioButton frButton -> b
    javax.swing.JCheckBox useJDBCLogCheck -> a
    javax.swing.JTextField driverField -> a
    javax.swing.JTextField urlField -> b
    javax.swing.JTextField userField -> c
    javax.swing.JPasswordField passwordField -> a
    javax.swing.JRadioButton access$000(com.adlitteram.jspool.gui.PrefDialog) -> a
    javax.swing.JCheckBox access$100(com.adlitteram.jspool.gui.PrefDialog) -> a
    javax.swing.JTextField access$200(com.adlitteram.jspool.gui.PrefDialog) -> a
    javax.swing.JTextField access$300(com.adlitteram.jspool.gui.PrefDialog) -> b
    javax.swing.JTextField access$400(com.adlitteram.jspool.gui.PrefDialog) -> c
    javax.swing.JPasswordField access$500(com.adlitteram.jspool.gui.PrefDialog) -> a
    com.adlitteram.jspool.framework.KComboBox access$600(com.adlitteram.jspool.gui.PrefDialog) -> a
com.adlitteram.jspool.gui.PrefDialog$1 -> ao:
    com.adlitteram.jspool.gui.PrefDialog this$0 -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.gui.PrefDialog$2 -> ap:
    com.adlitteram.jspool.gui.PrefDialog this$0 -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.gui.PrefDialog$3 -> aq:
    com.adlitteram.jspool.gui.PrefDialog this$0 -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
com.adlitteram.jspool.gui.UploadBar -> ar:
    void setSelectedBlack() -> a
    java.awt.Component getTableCellRendererComponent(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int) -> getTableCellRendererComponent
com.adlitteram.jspool.listeners.AbstractDisposer -> as:
    java.awt.Window parent -> a
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
com.adlitteram.jspool.pdf.Counter -> at:
    java.lang.String HOME_DIR -> a
    java.lang.String PROG_DIR -> b
    java.lang.String USER_DIR1 -> c
    java.lang.String USER_DIR2 -> d
    java.lang.String USER_FILE1 -> e
    java.lang.String USER_FILE2 -> f
    int number -> a
    int next() -> a
    void load(java.lang.String) -> a
    void save(java.lang.String) -> b
com.adlitteram.jspool.pdf.PdfBuilder -> au:
    java.util.logging.Logger logger -> a
    int[] alignArray -> a
    com.adlitteram.jspool.Channel channel -> a
    java.io.File inputFile -> a
    java.io.File outputFile -> b
    java.io.File cnfDir -> c
    java.io.File errorDir -> d
    com.drew.metadata.Directory iptcDirectory -> a
    java.util.Properties properties -> a
    java.util.zip.ZipFile zfile -> a
    java.util.ArrayList imageList -> a
    java.util.ArrayList textList -> b
    int quantity -> a
    java.lang.String reference -> a
    java.lang.String source -> b
    java.lang.String category -> c
    java.lang.String address -> d
    java.lang.String note -> e
    java.lang.String odate -> f
    java.lang.String order -> g
    com.lowagie.text.pdf.PdfReader bgReader -> a
    com.lowagie.text.pdf.PdfStamper bgStamper -> a
    com.lowagie.text.pdf.PdfReader covReader -> b
    com.lowagie.text.pdf.PdfReader horReader -> c
    com.lowagie.text.pdf.PdfReader verReader -> d
